2185,4163,3,1615.65,1,2,5,8,At-Risk
2188,4144,4,10887.77,1,2,5,8,At-Risk
2200,4801,3,4344.75,1,2,5,8,At-Risk
2203,4237,4,3055.17,1,2,5,8,At-Risk
2204,4395,4,7536.87,1,2,5,8,At-Risk
2212,5133,3,2099.71,1,2,5,8,At-Risk
2213,4090,3,1824.31,1,2,5,8,At-Risk
2224,4140,4,10559.33,1,2,5,8,At-Risk
2230,4260,4,4903.29,1,2,5,8,At-Risk
2232,4175,4,1476,1,2,5,8,At-Risk
2249,4287,4,2298.2,1,2,5,8,At-Risk
2264,4671,4,2371.27,1,2,5,8,At-Risk
2268,4241,4,5972.14,1,2,5,8,At-Risk
2281,4423,4,1712.35,1,2,5,8,At-Risk
2302,5345,3,2814.94,1,2,5,8,At-Risk
2313,4416,4,8133.44,1,2,5,8,At-Risk
2323,4256,5,689.88,1,3,4,8,At-Risk
2329,4252,4,1828.24,1,2,5,8,At-Risk
2334,4303,5,940.59,1,3,4,8,At-Risk
2343,4211,4,2858.7,1,2,5,8,At-Risk
2355,4386,3,3688.25,1,2,5,8,At-Risk
2356,4211,3,1520.22,1,2,5,8,At-Risk
2365,4437,3,8013.97,1,2,5,8,At-Risk
2374,4290,4,2099.48,1,2,5,8,At-Risk
2376,4360,4,2069.1,1,2,5,8,At-Risk
2378,4172,4,3998.89,1,2,5,8,At-Risk
2381,4627,3,3536.77,1,2,5,8,At-Risk
2385,4288,4,3375.56,1,2,5,8,At-Risk
2386,4521,3,4771.55,1,2,5,8,At-Risk
2387,4204,4,7329.92,1,2,5,8,At-Risk
2390,4494,3,3870.29,1,2,5,8,At-Risk
2394,5041,3,1348.44,1,2,5,8,At-Risk
2399,4196,4,1268.43,1,2,5,8,At-Risk
2410,4190,5,864.67,1,3,4,8,At-Risk
2417,4194,4,1044.44,1,2,5,8,At-Risk
2420,4174,3,6788.16,1,2,5,8,At-Risk
2429,4089,4,1923.09,1,2,5,8,At-Risk
2432,4703,3,1142.52,1,2,5,8,At-Risk
2447,4242,4,1322.63,1,2,5,8,At-Risk
2454,4209,3,3684.11,1,2,5,8,At-Risk
2455,4313,6,933.42,1,3,4,8,At-Risk
2456,4411,3,2918.42,1,2,5,8,At-Risk
2459,4247,4,1424.13,1,2,5,8,At-Risk
2464,5326,4,2940.62,1,2,5,8,At-Risk
2479,4377,4,2106.19,1,2,5,8,At-Risk
2486,5313,3,2498.2,1,2,5,8,At-Risk
2503,4356,3,2091.93,1,2,5,8,At-Risk
2527,4925,4,1583.62,1,2,5,8,At-Risk
2530,5026,4,1920.93,1,2,5,8,At-Risk
2542,4118,4,2730.02,1,2,5,8,At-Risk
2543,4171,4,3926.15,1,2,5,8,At-Risk
2550,4735,5,629.25,1,3,4,8,At-Risk
2551,4135,5,639.17,1,3,4,8,At-Risk
2563,4925,3,1198.95,1,2,5,8,At-Risk
2564,4231,4,14531.07,1,2,5,8,At-Risk
2567,4216,4,3958.31,1,2,5,8,At-Risk
2572,4624,4,13465.07,1,2,5,8,At-Risk
2574,4199,4,5318.01,1,2,5,8,At-Risk
2581,4426,4,1781.09,1,2,5,8,At-Risk
2585,4357,3,1313.64,1,2,5,8,At-Risk
2588,4167,4,5051.35,1,2,5,8,At-Risk
2624,4268,3,5530.16,1,2,5,8,At-Risk
2637,4389,3,3295.9,1,2,5,8,At-Risk
2642,4171,4,1112.75,1,2,5,8,At-Risk
2644,4686,4,1198.36,1,2,5,8,At-Risk
2652,4198,4,3571.45,1,2,5,8,At-Risk
2656,4352,5,519.69,1,3,4,8,At-Risk
2669,4138,4,12531.37,1,2,5,8,At-Risk
2671,4286,4,7179.92,1,2,5,8,At-Risk
2675,4471,3,6947.12,1,2,5,8,At-Risk
2681,4144,3,1389.8,1,2,5,8,At-Risk
2702,4071,6,748.33,1,3,4,8,At-Risk
2704,4181,5,740.67,1,3,4,8,At-Risk
2705,4645,4,6063.53,1,2,5,8,At-Risk
2708,4794,3,1039.54,1,2,5,8,At-Risk
2709,4793,3,1493.81,1,2,5,8,At-Risk
2710,4261,6,760.7,1,3,4,8,At-Risk
2714,4496,4,5016.07,1,2,5,8,At-Risk
2723,4641,4,1496.61,1,2,5,8,At-Risk
2729,4505,3,4207.65,1,2,5,8,At-Risk
2731,4278,5,775.46,1,3,4,8,At-Risk
2754,4166,3,1053.7,1,2,5,8,At-Risk
2769,4075,4,1418.75,1,2,5,8,At-Risk
2771,4269,6,768.2,1,3,4,8,At-Risk
2783,4130,3,2266.45,1,2,5,8,At-Risk
2792,4074,4,1645.21,1,2,5,8,At-Risk
2796,4692,4,2977.56,1,2,5,8,At-Risk
2801,4208,4,1429.89,1,2,5,8,At-Risk
2813,4309,3,1625.74,1,2,5,8,At-Risk
2842,4406,3,28081.4,1,2,5,8,At-Risk
2847,4092,6,574.55,1,3,4,8,At-Risk
2850,4545,3,3739.53,1,2,5,8,At-Risk
2868,4382,4,5403.41,1,2,5,8,At-Risk
2869,4305,3,5299.08,1,2,5,8,At-Risk
2891,4350,4,2907.56,1,2,5,8,At-Risk
2894,4284,4,2845.63,1,2,5,8,At-Risk
2897,4549,4,1310.85,1,2,5,8,At-Risk
2911,4258,7,396.11,1,4,3,8,At-Risk
2912,4528,3,3837.8,1,2,5,8,At-Risk
2916,4107,4,5223.13,1,2,5,8,At-Risk
2920,4081,3,3577.39,1,2,5,8,At-Risk
2923,5010,3,3302.74,1,2,5,8,At-Risk
2964,4187,3,4162.6,1,2,5,8,At-Risk
2969,4344,4,3310.71,1,2,5,8,At-Risk
2976,4219,3,1479.55,1,2,5,8,At-Risk
2987,4253,4,1819.99,1,2,5,8,At-Risk
2991,4115,3,10133.6,1,2,5,8,At-Risk
3003,4385,3,2143.16,1,2,5,8,At-Risk
3009,4346,3,1270.3,1,2,5,8,At-Risk
3022,4070,4,2776.78,1,2,5,8,At-Risk
3031,4192,4,1847.61,1,2,5,8,At-Risk
3039,4194,4,1087.57,1,2,5,8,At-Risk
3041,4985,3,3386,1,2,5,8,At-Risk
3053,4179,4,4958.5,1,2,5,8,At-Risk
3060,4406,3,2610.61,1,2,5,8,At-Risk
3064,4100,3,6565.06,1,2,5,8,At-Risk
3067,4094,4,9176,1,2,5,8,At-Risk
3084,5021,4,1337.79,1,2,5,8,At-Risk
3086,4464,3,4241.05,1,2,5,8,At-Risk
3087,4374,4,1044.41,1,2,5,8,At-Risk
3102,4452,4,2985.81,1,2,5,8,At-Risk
3103,4088,4,2787.98,1,2,5,8,At-Risk
3105,5265,3,1421.69,1,2,5,8,At-Risk
3108,4078,4,12476.15,1,2,5,8,At-Risk
3109,4172,3,1318.22,1,2,5,8,At-Risk
3112,4318,4,1266.51,1,2,5,8,At-Risk
3116,4571,4,1505.11,1,2,5,8,At-Risk
3118,4253,4,1220.89,1,2,5,8,At-Risk
3129,4184,4,14681.99,1,2,5,8,At-Risk
3134,4192,4,4528.76,1,2,5,8,At-Risk
3145,4357,4,7030.48,1,2,5,8,At-Risk
3156,4086,4,4674.04,1,2,5,8,At-Risk
3168,4329,6,574.93,1,3,4,8,At-Risk
3177,4191,4,1076.62,1,2,5,8,At-Risk
3180,4155,4,3491.5,1,2,5,8,At-Risk
3187,4070,5,729.02,1,3,4,8,At-Risk
3195,4207,4,3362.12,1,2,5,8,At-Risk
3200,4359,6,993.91,1,3,4,8,At-Risk
3201,4272,4,2522.11,1,2,5,8,At-Risk
3208,4445,4,3543.41,1,2,5,8,At-Risk
3209,4193,3,1352.48,1,2,5,8,At-Risk
3228,4177,3,8955.34,1,2,5,8,At-Risk
3230,4411,4,1308.41,1,2,5,8,At-Risk
3233,4440,4,1385.92,1,2,5,8,At-Risk
3235,4765,4,2389.77,1,2,5,8,At-Risk
3244,4110,4,3944.03,1,2,5,8,At-Risk
3254,4947,3,2147.85,1,2,5,8,At-Risk
3262,4666,3,1808.9,1,2,5,8,At-Risk
3273,4185,5,565.48,1,3,4,8,At-Risk
3274,4155,4,1573.83,1,2,5,8,At-Risk
3276,4394,5,600.24,1,3,4,8,At-Risk
3280,4551,3,1958.77,1,2,5,8,At-Risk
3283,4323,4,2477.68,1,2,5,8,At-Risk
3295,4180,5,622.96,1,3,4,8,At-Risk
3325,4136,6,792.54,1,3,4,8,At-Risk
3333,4165,4,2416.22,1,2,5,8,At-Risk
3344,4192,4,3046.85,1,2,5,8,At-Risk
3345,4191,4,3960.24,1,2,5,8,At-Risk
3350,4822,3,1000.98,1,2,5,8,At-Risk
3351,4208,6,979.06,1,3,4,8,At-Risk
3356,4914,4,4010.06,1,2,5,8,At-Risk
3358,4467,3,1031.92,1,2,5,8,At-Risk
3360,4478,3,4963.92,1,2,5,8,At-Risk
3376,4246,3,2555.85,1,2,5,8,At-Risk
3381,4150,4,1194.85,1,2,5,8,At-Risk
3382,4152,4,1067.39,1,2,5,8,At-Risk
3394,4202,4,1382.02,1,2,5,8,At-Risk
3398,4469,3,9154.64,1,2,5,8,At-Risk
3399,4117,4,2308.87,1,2,5,8,At-Risk
3402,4177,4,4646.34,1,2,5,8,At-Risk
5,4658,2,6476.1,1,1,5,7,At-Risk
9,4438,1,1794.27,1,1,5,7,At-Risk
20,4367,3,876.3,1,2,4,7,At-Risk
26,4088,4,872.1,1,2,4,7,At-Risk
35,4281,2,21760.88,1,1,5,7,At-Risk
42,4101,3,749.57,1,2,4,7,At-Risk
50,5074,1,2297.23,1,1,5,7,At-Risk
62,4086,4,986.71,1,2,4,7,At-Risk
65,4676,1,2395.13,1,1,5,7,At-Risk
66,4270,2,2242.49,1,1,5,7,At-Risk
69,4676,1,1835.09,1,1,5,7,At-Risk
70,5495,1,1400.53,1,1,5,7,At-Risk
81,4429,3,907.09,1,2,4,7,At-Risk
96,4361,4,798.05,1,2,4,7,At-Risk
101,4683,2,1838.64,1,1,5,7,At-Risk
107,5433,1,2441.27,1,1,5,7,At-Risk
111,4388,1,1491.45,1,1,5,7,At-Risk
130,4421,3,522.94,1,2,4,7,At-Risk
133,4306,3,705.75,1,2,4,7,At-Risk
134,4098,1,5972.59,1,1,5,7,At-Risk
154,4192,2,4262.43,1,1,5,7,At-Risk
159,4182,4,899.12,1,2,4,7,At-Risk
161,4286,3,685.93,1,2,4,7,At-Risk
167,4447,3,957.94,1,2,4,7,At-Risk
183,4076,1,2324.48,1,1,5,7,At-Risk
200,4187,4,501.46,1,2,4,7,At-Risk
223,4787,2,1931.97,1,1,5,7,At-Risk
260,5049,2,1634.48,1,1,5,7,At-Risk
267,4183,2,4825.99,1,1,5,7,At-Risk
286,5358,2,1196.68,1,1,5,7,At-Risk
296,4079,1,2057.87,1,1,5,7,At-Risk
301,4184,2,9196.47,1,1,5,7,At-Risk
327,4895,3,728.43,1,2,4,7,At-Risk
329,5425,1,1170.21,1,1,5,7,At-Risk
330,4499,1,3309.23,1,1,5,7,At-Risk
332,4499,1,1066.68,1,1,5,7,At-Risk
333,4194,1,4729.71,1,1,5,7,At-Risk
335,5405,2,3833.85,1,1,5,7,At-Risk
345,4381,1,1226.64,1,1,5,7,At-Risk
347,4131,1,3622.93,1,1,5,7,At-Risk
355,4117,2,13016.75,1,1,5,7,At-Risk
358,4136,4,952.57,1,2,4,7,At-Risk
361,4883,1,1116.28,1,1,5,7,At-Risk
363,5079,1,1418.97,1,1,5,7,At-Risk
365,4299,1,1259.4,1,1,5,7,At-Risk
366,5511,1,1967.98,1,1,5,7,At-Risk
377,4661,3,576.22,1,2,4,7,At-Risk
382,4770,4,904.78,1,2,4,7,At-Risk
394,4313,3,599.17,1,2,4,7,At-Risk
404,4159,2,1472.23,1,1,5,7,At-Risk
411,5403,1,1531.31,1,1,5,7,At-Risk
413,5006,1,7099.12,1,1,5,7,At-Risk
420,4561,1,1500,1,1,5,7,At-Risk
423,4878,1,1373.59,1,1,5,7,At-Risk
424,4556,1,3103.28,1,1,5,7,At-Risk
433,4231,1,3071.57,1,1,5,7,At-Risk
438,4084,1,1005.73,1,1,5,7,At-Risk
447,5351,2,1998.36,1,1,5,7,At-Risk
450,4565,2,1200.37,1,1,5,7,At-Risk
461,4125,1,1865.7,1,1,5,7,At-Risk
466,5519,1,1132.84,1,1,5,7,At-Risk
476,4115,2,2007.04,1,1,5,7,At-Risk
477,4835,3,898.08,1,2,4,7,At-Risk
480,4465,2,1599.27,1,1,5,7,At-Risk
482,4437,2,1891.99,1,1,5,7,At-Risk
490,4126,1,1369.41,1,1,5,7,At-Risk
499,4292,3,706.91,1,2,4,7,At-Risk
500,4276,4,903.54,1,2,4,7,At-Risk
511,4482,1,1687.66,1,1,5,7,At-Risk
513,4482,1,3053.38,1,1,5,7,At-Risk
527,4687,1,2931.79,1,1,5,7,At-Risk
535,4914,3,889.62,1,2,4,7,At-Risk
537,4215,3,989.31,1,2,4,7,At-Risk
542,4442,4,745.72,1,2,4,7,At-Risk
543,4101,2,2063.17,1,1,5,7,At-Risk
546,4324,5,456.42,1,3,3,7,At-Risk
547,4978,4,517.99,1,2,4,7,At-Risk
549,4094,5,437.77,1,3,3,7,At-Risk
552,4481,2,12952.66,1,1,5,7,At-Risk
554,4901,2,2256.23,1,1,5,7,At-Risk
574,4128,2,6843.16,1,1,5,7,At-Risk
585,4846,2,6500.06,1,1,5,7,At-Risk
587,4557,1,3828.15,1,1,5,7,At-Risk
614,4472,4,965.91,1,2,4,7,At-Risk
645,4259,2,1823.97,1,1,5,7,At-Risk
653,4326,2,4941.49,1,1,5,7,At-Risk
708,4317,1,1476.16,1,1,5,7,At-Risk
709,4222,1,1978.22,1,1,5,7,At-Risk
722,4172,1,1859.64,1,1,5,7,At-Risk
731,5230,1,1178.32,1,1,5,7,At-Risk
734,4559,1,2051.51,1,1,5,7,At-Risk
736,5362,1,2011.32,1,1,5,7,At-Risk
739,4561,1,1442.19,1,1,5,7,At-Risk
765,4300,2,1035.41,1,1,5,7,At-Risk
779,4930,1,3242.96,1,1,5,7,At-Risk
790,4740,1,2230.31,1,1,5,7,At-Risk
794,4291,1,15503.7,1,1,5,7,At-Risk
806,4722,2,10078.07,1,1,5,7,At-Risk
808,4242,1,2469.01,1,1,5,7,At-Risk
811,4546,1,2048.57,1,1,5,7,At-Risk
813,4434,1,1733.64,1,1,5,7,At-Risk
816,4536,1,3348.27,1,1,5,7,At-Risk
833,4367,3,619.15,1,2,4,7,At-Risk
845,4139,1,1923.81,1,1,5,7,At-Risk
846,4557,1,3356.02,1,1,5,7,At-Risk
848,4448,1,1788.56,1,1,5,7,At-Risk
866,4528,4,870.3,1,2,4,7,At-Risk
875,4889,3,659.96,1,2,4,7,At-Risk
893,4133,3,894.38,1,2,4,7,At-Risk
904,4422,1,3640.52,1,1,5,7,At-Risk
923,4247,2,2897.09,1,1,5,7,At-Risk
929,5432,1,1719.07,1,1,5,7,At-Risk
937,4464,4,900,1,2,4,7,At-Risk
943,4832,1,3491.94,1,1,5,7,At-Risk
946,5285,1,1782.44,1,1,5,7,At-Risk
959,4725,2,1356.94,1,1,5,7,At-Risk
979,4379,2,1532.94,1,1,5,7,At-Risk
987,4421,1,6855.33,1,1,5,7,At-Risk
989,4429,1,1640.59,1,1,5,7,At-Risk
1003,4379,1,1404.09,1,1,5,7,At-Risk
1006,4076,4,552.53,1,2,4,7,At-Risk
1009,4410,2,7026.44,1,1,5,7,At-Risk
1017,4269,3,745.65,1,2,4,7,At-Risk
1021,4464,1,1500.29,1,1,5,7,At-Risk
1032,4236,2,1036.06,1,1,5,7,At-Risk
1036,4715,3,671.79,1,2,4,7,At-Risk
1043,4183,2,2801.75,1,1,5,7,At-Risk
1048,4267,1,1600.41,1,1,5,7,At-Risk
1050,4269,1,3277.49,1,1,5,7,At-Risk
1056,5150,1,1305.9,1,1,5,7,At-Risk
1068,4216,4,588.33,1,2,4,7,At-Risk
1075,4521,2,2161.87,1,1,5,7,At-Risk
1079,4477,2,1311.44,1,1,5,7,At-Risk
1083,4332,2,2782.73,1,1,5,7,At-Risk
1096,4820,1,3447.95,1,1,5,7,At-Risk
1098,4179,1,1458.58,1,1,5,7,At-Risk
1112,5253,2,8226.03,1,1,5,7,At-Risk
1124,5175,1,2653.02,1,1,5,7,At-Risk
1135,4820,1,6637.78,1,1,5,7,At-Risk
1151,4443,2,13591.76,1,1,5,7,At-Risk
1153,4190,2,1773.48,1,1,5,7,At-Risk
1155,5016,3,662.98,1,2,4,7,At-Risk
1156,5303,1,1013.84,1,1,5,7,At-Risk
1162,4835,1,1701.4,1,1,5,7,At-Risk
1166,4457,1,10020.48,1,1,5,7,At-Risk
1176,4320,3,796.45,1,2,4,7,At-Risk
1186,4333,2,4070.73,1,1,5,7,At-Risk
1187,5001,1,1470.94,1,1,5,7,At-Risk
1189,4551,5,403.02,1,3,3,7,At-Risk
1197,5451,1,1350.94,1,1,5,7,At-Risk
1200,5291,1,1125.76,1,1,5,7,At-Risk
1227,5409,1,1282.67,1,1,5,7,At-Risk
1234,4388,4,537.14,1,2,4,7,At-Risk
1236,4864,2,1415.27,1,1,5,7,At-Risk
1247,4830,3,627.46,1,2,4,7,At-Risk
1248,4288,2,2144.96,1,1,5,7,At-Risk
1255,4300,1,1769.17,1,1,5,7,At-Risk
1258,4955,1,1338.38,1,1,5,7,At-Risk
1264,4329,3,971.85,1,2,4,7,At-Risk
1268,4124,3,996.73,1,2,4,7,At-Risk
1276,4834,1,1771.4,1,1,5,7,At-Risk
1296,4089,2,3042.48,1,1,5,7,At-Risk
1307,4231,4,698.41,1,2,4,7,At-Risk
1324,4830,1,1586.06,1,1,5,7,At-Risk
1326,4966,1,1669.48,1,1,5,7,At-Risk
1336,4299,1,2768.4,1,1,5,7,At-Risk
1352,4235,3,512.52,1,2,4,7,At-Risk
1358,4128,2,1139.76,1,1,5,7,At-Risk
1363,4474,5,412.54,1,3,3,7,At-Risk
1364,4476,2,1019.84,1,1,5,7,At-Risk
1365,4981,1,1591.33,1,1,5,7,At-Risk
1371,4610,4,549.78,1,2,4,7,At-Risk
1377,4169,1,2647.51,1,1,5,7,At-Risk
1378,4166,2,2036.84,1,1,5,7,At-Risk
1381,5035,1,1181.49,1,1,5,7,At-Risk
1386,4134,4,878.08,1,2,4,7,At-Risk
1397,4875,1,4760.67,1,1,5,7,At-Risk
1400,4873,1,7144.04,1,1,5,7,At-Risk
1419,5170,1,2376.12,1,1,5,7,At-Risk
1422,4348,2,3403.49,1,1,5,7,At-Risk
1429,4412,2,6712.09,1,1,5,7,At-Risk
1435,4099,3,994.83,1,2,4,7,At-Risk
1443,4250,2,1512.5,1,1,5,7,At-Risk
1447,4253,3,844.15,1,2,4,7,At-Risk
1464,5120,1,1352.95,1,1,5,7,At-Risk
1469,5363,2,1379.91,1,1,5,7,At-Risk
1476,4237,2,3806.55,1,1,5,7,At-Risk
1486,4560,2,3308.94,1,1,5,7,At-Risk
1495,4604,5,376.61,1,3,3,7,At-Risk
1496,4809,2,3604.21,1,1,5,7,At-Risk
1500,4130,2,1976.41,1,1,5,7,At-Risk
1509,4179,2,1756.97,1,1,5,7,At-Risk
1512,5121,2,1207.85,1,1,5,7,At-Risk
1517,4118,1,2359.25,1,1,5,7,At-Risk
1518,4119,1,1607.81,1,1,5,7,At-Risk
1519,5182,1,1030.51,1,1,5,7,At-Risk
1520,4188,1,2677.07,1,1,5,7,At-Risk
1522,4730,2,2064.04,1,1,5,7,At-Risk
1559,5423,1,1088.26,1,1,5,7,At-Risk
1563,4332,2,3972.24,1,1,5,7,At-Risk
1565,4449,2,1605.78,1,1,5,7,At-Risk
1577,4132,2,1852.16,1,1,5,7,At-Risk
1581,4903,1,1754.94,1,1,5,7,At-Risk
1583,4906,1,9629.91,1,1,5,7,At-Risk
1591,4658,2,4695.5,1,1,5,7,At-Risk
1596,4664,2,2349.52,1,1,5,7,At-Risk
1597,4689,1,1552.64,1,1,5,7,At-Risk
1610,4141,1,12163.61,1,1,5,7,At-Risk
1622,4754,2,1119.5,1,1,5,7,At-Risk
1627,4197,2,1833.01,1,1,5,7,At-Risk
1629,4374,1,2365.75,1,1,5,7,At-Risk
1638,4810,1,1287.55,1,1,5,7,At-Risk
1640,4187,1,1537.88,1,1,5,7,At-Risk
1641,4339,1,3416.68,1,1,5,7,At-Risk
1684,4088,4,875.39,1,2,4,7,At-Risk
1686,4322,4,971.25,1,2,4,7,At-Risk
1696,4162,3,566.72,1,2,4,7,At-Risk
1697,4192,3,683.74,1,2,4,7,At-Risk
1719,4824,4,943.21,1,2,4,7,At-Risk
1725,4756,2,5057.09,1,1,5,7,At-Risk
1731,4551,1,6357.11,1,1,5,7,At-Risk
1744,4172,4,827.09,1,2,4,7,At-Risk
1747,4433,2,5967.69,1,1,5,7,At-Risk
1749,4202,3,510.04,1,2,4,7,At-Risk
1754,5284,3,825.32,1,2,4,7,At-Risk
1755,4345,4,544.81,1,2,4,7,At-Risk
1763,4466,4,726.45,1,2,4,7,At-Risk
1771,4253,3,827.88,1,2,4,7,At-Risk
1775,4086,3,529.83,1,2,4,7,At-Risk
1776,4946,4,824.91,1,2,4,7,At-Risk
1784,4087,1,2204.14,1,1,5,7,At-Risk
1786,4085,2,16808.41,1,1,5,7,At-Risk
1798,4502,2,1090.7,1,1,5,7,At-Risk
1804,4414,1,1669.05,1,1,5,7,At-Risk
1817,4145,4,505.16,1,2,4,7,At-Risk
1828,4242,5,307.23,1,3,3,7,At-Risk
1837,4273,5,371.72,1,3,3,7,At-Risk
1856,4276,1,2822.61,1,1,5,7,At-Risk
1858,4281,1,4813.78,1,1,5,7,At-Risk
1859,4478,1,4390.32,1,1,5,7,At-Risk
1863,4488,1,3028.25,1,1,5,7,At-Risk
1865,5038,1,1166.13,1,1,5,7,At-Risk
1870,4378,1,1011.56,1,1,5,7,At-Risk
1876,4207,1,1424.62,1,1,5,7,At-Risk
1885,5284,1,7029.1,1,1,5,7,At-Risk
1889,4851,2,1235.02,1,1,5,7,At-Risk
1890,4275,5,459.88,1,3,3,7,At-Risk
1901,4387,1,3341.96,1,1,5,7,At-Risk
1907,4231,3,959.15,1,2,4,7,At-Risk
1908,4226,3,646.27,1,2,4,7,At-Risk
1914,4274,1,1432.3,1,1,5,7,At-Risk
1916,5422,2,1095.16,1,1,5,7,At-Risk
1925,4422,2,2132.43,1,1,5,7,At-Risk
1934,4542,3,629.53,1,2,4,7,At-Risk
1948,5048,2,1969.48,1,1,5,7,At-Risk
1950,4247,4,854.58,1,2,4,7,At-Risk
1955,4852,1,5647.74,1,1,5,7,At-Risk
1958,4177,3,970.72,1,2,4,7,At-Risk
1960,4804,2,5671.14,1,1,5,7,At-Risk
1978,4450,2,6347.19,1,1,5,7,At-Risk
1983,4101,3,635.69,1,2,4,7,At-Risk
1984,4101,2,1612.55,1,1,5,7,At-Risk
1986,4594,4,859.4,1,2,4,7,At-Risk
1988,4589,2,1064.36,1,1,5,7,At-Risk
2000,5040,2,1818.73,1,1,5,7,At-Risk
2014,5103,4,501.87,1,2,4,7,At-Risk
2038,4198,2,2216.37,1,1,5,7,At-Risk
2047,4078,1,2128.8,1,1,5,7,At-Risk
2056,4091,2,1021.26,1,1,5,7,At-Risk
2088,4137,3,566.16,1,2,4,7,At-Risk
2090,4071,2,6530.28,1,1,5,7,At-Risk
2097,5421,1,1094.33,1,1,5,7,At-Risk
2101,4108,4,863.53,1,2,4,7,At-Risk
2106,5029,2,1465.14,1,1,5,7,At-Risk
2117,5235,2,8412.62,1,1,5,7,At-Risk
2121,4669,2,1101.93,1,1,5,7,At-Risk
2130,4814,5,478.9,1,3,3,7,At-Risk
2138,4338,5,239.45,1,3,3,7,At-Risk
2155,4233,2,2344.37,1,1,5,7,At-Risk
2156,4259,3,708.63,1,2,4,7,At-Risk
2193,5302,2,1414.13,1,1,5,7,At-Risk
2198,4982,3,996.53,1,2,4,7,At-Risk
2227,4326,3,581.53,1,2,4,7,At-Risk
2231,4414,2,3208.78,1,1,5,7,At-Risk
2237,5011,1,1369.95,1,1,5,7,At-Risk
2238,5011,1,5308.57,1,1,5,7,At-Risk
2245,4658,4,535.3,1,2,4,7,At-Risk
2250,4512,4,754.26,1,2,4,7,At-Risk
2251,4225,1,7499.07,1,1,5,7,At-Risk
2285,4671,2,1536.25,1,1,5,7,At-Risk
2300,4194,2,2137.96,1,1,5,7,At-Risk
2305,4806,2,7831.6,1,1,5,7,At-Risk
2318,4266,1,2044.84,1,1,5,7,At-Risk
2341,4172,2,4209.86,1,1,5,7,At-Risk
2345,5456,2,2117.31,1,1,5,7,At-Risk
2366,4327,4,905.52,1,2,4,7,At-Risk
2371,4855,2,1978.67,1,1,5,7,At-Risk
2379,5403,1,1477.84,1,1,5,7,At-Risk
2393,5343,2,1219.16,1,1,5,7,At-Risk
2397,4120,2,1077.05,1,1,5,7,At-Risk
2398,4115,5,427.96,1,3,3,7,At-Risk
2404,4810,1,1148.09,1,1,5,7,At-Risk
2405,4209,1,4531.22,1,1,5,7,At-Risk
2414,5094,1,2920.42,1,1,5,7,At-Risk
2415,4121,1,1894.06,1,1,5,7,At-Risk
2422,5325,2,1899.64,1,1,5,7,At-Risk
2433,4313,4,862.81,1,2,4,7,At-Risk
2437,4294,4,947.01,1,2,4,7,At-Risk
2462,4634,3,502.34,1,2,4,7,At-Risk
2476,4153,2,3047.08,1,1,5,7,At-Risk
2502,4356,3,717.67,1,2,4,7,At-Risk
2505,5012,2,1339.57,1,1,5,7,At-Risk
2507,5189,1,10180.01,1,1,5,7,At-Risk
2521,4826,2,3916.93,1,1,5,7,At-Risk
2522,5188,1,7303.05,1,1,5,7,At-Risk
2526,4507,2,2730.66,1,1,5,7,At-Risk
2534,4182,2,1528.18,1,1,5,7,At-Risk
2536,4076,1,1305.9,1,1,5,7,At-Risk
2540,4236,4,575.63,1,2,4,7,At-Risk
2546,4074,5,344.28,1,3,3,7,At-Risk
2568,4228,3,604.74,1,2,4,7,At-Risk
2583,5187,2,1638.83,1,1,5,7,At-Risk
2587,4770,4,925.82,1,2,4,7,At-Risk
2598,4493,1,3749.02,1,1,5,7,At-Risk
2600,4074,1,3406.97,1,1,5,7,At-Risk
2603,5251,1,3705.14,1,1,5,7,At-Risk
2606,4492,1,2014.57,1,1,5,7,At-Risk
2616,4483,2,1565.95,1,1,5,7,At-Risk
2629,4140,6,388.2,1,3,3,7,At-Risk
2635,5109,4,808.55,1,2,4,7,At-Risk
2649,5065,3,993.5,1,2,4,7,At-Risk
2687,4169,1,1342.12,1,1,5,7,At-Risk
2698,4418,3,622.74,1,2,4,7,At-Risk
2700,4345,2,6503.04,1,1,5,7,At-Risk
2712,4116,2,4953.14,1,1,5,7,At-Risk
2721,4210,1,2232.66,1,1,5,7,At-Risk
2737,5377,2,1015.25,1,1,5,7,At-Risk
2740,4568,2,1217.71,1,1,5,7,At-Risk
2745,4396,2,2631.15,1,1,5,7,At-Risk
2758,4168,1,1590.44,1,1,5,7,At-Risk
2762,4093,1,4854.32,1,1,5,7,At-Risk
2763,5133,1,1006.82,1,1,5,7,At-Risk
2766,4826,1,5155.36,1,1,5,7,At-Risk
2775,5495,1,4146.28,1,1,5,7,At-Risk
2776,5515,2,3916.27,1,1,5,7,At-Risk
2790,4177,1,2296.42,1,1,5,7,At-Risk
2799,4330,2,4560.01,1,1,5,7,At-Risk
2806,4671,1,3969.21,1,1,5,7,At-Risk
2828,4728,3,671.87,1,2,4,7,At-Risk
2833,5260,2,1417.42,1,1,5,7,At-Risk
2840,5183,4,938.45,1,2,4,7,At-Risk
2841,4893,2,1435.42,1,1,5,7,At-Risk
2843,4410,2,6962.6,1,1,5,7,At-Risk
2851,4780,2,1056.61,1,1,5,7,At-Risk
2856,4340,2,4034.57,1,1,5,7,At-Risk
2864,4964,1,2311.15,1,1,5,7,At-Risk
2866,4833,1,2280.11,1,1,5,7,At-Risk
